day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
2006-01-01,,,,,,,,,,0.3,
2006-01-02,,,,,,,,,,0.3,
2006-01-03,,,,,,,,,,0.3,
2006-01-04,,,,,,,,,,0.3,
2006-01-05,,,,,,,,,,0.3,
2006-01-06,,,,,,,,,,0.3,
2006-01-07,,,,,,,,,,0.3,
2006-01-08,,,,,,,,,,0.3,
2006-01-09,,,,,,,,,,0.3,
2006-01-10,,,,,,,,,,0.3,
2006-01-11,,,,,,,,,,0.3,
2006-01-12,,,,,,,,,,0.3,
2006-01-13,,,,,,,,,,0.3,
2006-01-14,,,,,,,,,,0.3,
2006-01-15,,,,,,,,,,0.3,
2006-01-16,,,,,,,,,,0.3,
2006-01-17,,,,,,,,,,0.3,
2006-01-18,,,,,,,,,,0.3,
2006-01-19,,,,,,,,,,0.3,
2006-01-20,,,,,,,,,,0.3,
2006-01-21,,,,,,,,,,0.3,
2006-01-22,,,,,,,,,,0.3,
2006-01-23,,,,,,,,,,0.3,
2006-01-24,,,,,,,,,,0.3,
2006-01-25,,,,,,,,,,0.3,
2006-01-26,,,,,,,,,,0.3,
2006-01-27,,,,,,,,,,0.3,
2006-01-28,,,,,,,,,,0.3,
2006-01-29,,,,,,,,,,0.3,
2006-01-30,,,,,,,,,,0.3,
2006-01-31,,,,,,,,,,0.3,
2006-02-01,,,,,,,,,,0.3,
2006-02-02,,,,,,,,,,0.3,
2006-02-03,,,,,,,,,,0.3,
2006-02-04,,,,,,,,,,0.3,
2006-02-05,,,,,,,,,,0.3,
2006-02-06,,,,,,,,,,0.3,
2006-02-07,,,,,,,,,,0.3,
2006-02-08,,,,,,,,,,0.3,
2006-02-09,,,,,,,,,,0.3,
2006-02-10,,,,,,,,,,0.3,
2006-02-11,,,,,,,,,,0.3,
2006-02-12,,,,,,,,,,0.3,
2006-02-13,,,,,,,,,,0.3,
2006-02-14,,,,,,,,,,0.3,
2006-02-15,,,,,,,,,,0.3,
2006-02-16,,,,,,,,,,0.3,
2006-02-17,,,,,,,,,,0.3,
2006-02-18,,,,,,,,,,0.3,
2006-02-19,,,,,,,,,,0.3,
2006-02-20,,,,,,,,,,0.3,
2006-02-21,,,,,,,,,,0.3,
2006-02-22,,,,,,,,,,0.3,
2006-02-23,,,,,,,,,,0.3,
2006-02-24,,,,,,,,,,0.3,
2006-02-25,,,,,,,,,,0.3,
2006-02-26,,,,,,,,,,0.3,
2006-02-27,,,,,,,,,,0.3,
2006-02-28,,,,,,,,,,0.3,
2006-03-01,,,,,,,,,,0.3,
2006-03-02,,,,,,,,,,0.3,
2006-03-03,,,,,,,,,,0.3,
2006-03-04,,,,,,,,,,0.3,
2006-03-05,,,,,,,,,,0.3,
2006-03-06,,,,,,,,,,0.3,
2006-03-07,,,,,,,,,,0.3,
2006-03-08,,,,,,,,,,0.3,
2006-03-09,,,,,,,,,,0.3,
2006-03-10,,,,,,,,,,0.3,
2006-03-11,,,,,,,,,,0.3,
2006-03-12,,,,,,,,,,0.3,
2006-03-13,,,,,,,,,,0.3,
2006-03-14,,,,,,,,,,0.3,
2006-03-15,,,,,,,,,,0.3,
2006-03-16,,,,,,,,,,0.3,
2006-03-17,,,,,,,,,,0.3,
2006-03-18,,,,,,,,,,0.3,
2006-03-19,,,,,,,,,,0.3,
2006-03-20,,,,,,,,,,0.3,
2006-03-21,,,,,,,,,,0.3,
2006-03-22,,,,,,,,,,0.3,
2006-03-23,,,,,,,,,,0.3,
2006-03-24,,,,,,,,,,0.3,
2006-03-25,,,,,,,,,,0.3,
2006-03-26,,,,,,,,,,0.3,
2006-03-27,,,,,,,,,,0.3,
2006-03-28,,,,,,,,,,0.3,
2006-03-29,,,,,,,,,,0.3,
2006-03-30,,,,,,,,,,0.3,
2006-03-31,,,,,,,,,,0.3,
2006-04-01,,,,,,,,,,0.3,
2006-04-02,,,,,,,,,,0.3,
2006-04-03,,,,,,,,,,0.3,
2006-04-04,,,,,,,,,,0.3,
2006-04-05,0.0,0.034874999999999996,22.5,0.0,11.25,11.25,22.5,0.002856778868889486,10.0,0.3,
